"","species","n","commonName"
"1","Physeter macrocephalus",5162,"sperm whale"
"2","Thalassarche chrysostoma",4811,"Grey-headed albatross"
"3","Mirounga angustirostris",4338,"Northern elephant seal"
"4","Phoebastria immutabilis",3053,"Laysan albatross"
"5","Phoebastria nigripes",2291,"Hawaiian black-footed albatross"
"6","Dermochelys coriacea",2203,"leatherback sea turtle"
"7","Caretta caretta",1959,"Loggerhead turtle"
"8","Puffinus griseus",1828,"Sooty shearwater"
"9","Diomedea exulans",1418,"Wandering albatross"
"10","Thalassarche melanophris",1357,"Black-browed albatross"
"11","Stenella coeruleoalba",1256,"striped dolphin"
"12","Oceanodroma leucorhoa",1236,"Leach's storm-petrel"
"13","Stenella attenuata",1160,"bridled dolphin"
"14","Anguilla japonica",1035,"Japanese eel"
"15","Bolinichthys longipes",943,"popeye lanternfish"
"16","Triphoturus nigrescens",885,"highseas lampfish"
"17","Lepidochelys olivacea",882,"Pacific ridley"
"18","Mirounga leonina",850,"Southern elephant seal"
"19","Eubalaena australis",803,"Southern right whale"
"20","Stenella longirostris",761,"spinner dolphin"
"21","Symbolophorus evermanni",756,"Evermann's lanternfish"
"22","Hygophum proximum",718,"lantern fish"
"23","Lampanyctus hubbsi",706,"Lampanyctus hubbsi"
"24","Notolychnus valdiviae",673,"Topside lanternfish"
"25","Aptenodytes patagonicus",625,"king penguin"
"26","Ceratoscopelus warmingii",607,"Warming's lanternfish"
"27","Diaphus diademophilus",601,"Diaphus diademophilus"
"28","Delphinus delphis",597,"saddleback dolphin"
"29","Pterodroma lessonii",563,"white-headed petrel"
"30","Pterodroma cookii",554,"Cook's petrel"
"31","Diaphus luetkeni",534,"Luetken's lanternfish"
"32","Puffinus tenuirostris",522,"Short-tailed shearwater"
"33","Procellaria aequinoctialis",510,"White-chinned petrel"
"34","Diaphus fulgens",466,"Diaphus fulgens"
"35","Eubalaena japonica",466,"North Pacific right whale"
"36","Diogenichthys atlanticus",461,"longfin lanternfish"
"37","Vinciguerria nimbaria",436,"oceanic lightfish"
"38","Daption capense",428,"Cape petrel"
"39","Hoplostethus atlanticus",397,"orange roughy"
"40","Diaphus signatus",383,"Diaphus signatus"
"41","Balaenoptera musculus",367,"Blue whale"
"42","Tursiops truncatus",366,"bottlenose dolphin"
"43","Lampanyctus steinbecki",360,"Longfin lampfish"
"44","Arctocephalus australis",342,"South American fur seal"
"45","Diaphus parri",337,"Parr's lanternfish"
"46","Macruronus novaezelandiae",313,"blue grenadier"
"47","Neocyttus rhomboidalis",296,"spiky oreo"
"48","Globicephala macrorhynchus",279,"short-finned pilot whale"
"49","Sternoptyx diaphana",279,"diaphanous hatchet fish"
"50","Coryphaenoides serrulatus",266,"serrulate whiptail"
"51","Diaphus regani",253,"Regan's lanternfish"
"52","Chauliodus sloani",247,"Sloane's viperfish"
"53","Mora moro",243,"Common mora"
"54","Deania calcea",242,"birdbeak dogfish"
"55","Diaphus lucidus",239,"spotlight lanternfish"
"56","Lepidorhynchus denticulatus",239,"Thorntooth grenadier"
"57","Pterodroma inexpectata",238,"Mottled petrel"
"58","Grampus griseus",232,"Risso's dolphin"
"59","Fritillaria borealis",227,"Fritillaria borealis"
"60","Oikopleura (Vexillaria) labradoriensis",225,"Oikopleura (Vexillaria) labradoriensis"
"61","Genypterus blacodes",218,"pink cusk-eel"
"62","Halargyreus johnsonii",215,"slender codling"
"63","Myctophum nitidulum",213,"pearly lanternfish"
"64","Centroscymnus owstonii",212,"roughskin dogfish"
"65","Hydrolagus bemisi",210,"pale ghost shark"
"66","Steno bredanensis",193,"rough-toothed dolphin"
"67","Cyclothone pallida",192,"tan bristlemouth"
"68","Fregetta tropica",192,"black-bellied storm-petrel"
"69","Gonostoma elongatum",192,"elongated bristlemouth fish"
"70","Diaphus malayanus",191,"Malayan lanternfish"
"71","Harriotta raleighana",191,"Pacific longnose chimaera"
"72","Halobaena caerulea",188,"Blue petrel"
"73","Exocoetus monocirrhus",184,"babel flyingish"
"74","Myctophum aurolaternatum",184,"golden lanternfish"
"75","Diastobranchus capensis",181,"basketwork eel"
"76","Coryphaenoides subserrulatus",179,"longrayed whiptail"
"77","Exocoetus volitans",176,"tropical two-wing flyingfish"
"78","Phoebetria palpebrata",176,"Light-mantled albatross"
"79","Pterodroma leucoptera",173,"Gould's petrel"
"80","Rhinochimaera pacifica",173,"Pacific spookfish"
"81","Alepocephalus australis",172,"small scaled brown slickhead"
"82","Ziphius cavirostris",170,"Cuvier's beaked whale"
"83","Allocyttus verrucosus",166,"Warty oreo"
"84","Balaenoptera physalus",166,"Fin whale"
"85","Coelorinchus innotabilis",164,"notable whiptail"
"86","Etmopterus baxteri",161,"New Zealand lanternshark"
"87","Coelorinchus fasciatus",160,"banded whiptail"
"88","Myctophum spinosum",157,"spiny lantern fish"
"89","Micromesistius australis",155,"southern blue whiting"
"90","Centroscymnus crepidater",151,"longnose velvet dogfish"
"91","Oikopleura (Coecaria) longicauda",146,"Oikopleura (Coecaria) longicauda"
"92","Diaphus jenseni",139,"Jensen's lanternfish"
"93","Argentina elongata",137,"Argentina elongata"
"94","Caprodon schlegelii",135,"sunrise perch"
"95","Cyttus traversi",133,"King dory"
"96","Diaphus splendidus",126,"Horned lanternfish"
"97","Balaenoptera edeni",125,"pygmy Bryde's whale"
"98","Stenobrachius leucopsarus",125,"northern lampfish"
"99","Diaphus fragilis",123,"fragile lantern fish"
"100","Thunnus orientalis",122,"Pacific bluefin tuna"
"101","Myctophum asperum",121,"prickly lanternfish"
"102","Kajikia audax",120,"striped marlin"
"103","Bolinichthys photothorax",118,"spurcheek lanternfish"
"104","Oceanodroma furcata",118,"Fork-tailed storm-petrel"
"105","Myctophum obtusirostre",117,"bluntsnout lanternfish"
"106","Coelorinchus matamua",116,"Mahia whiptail"
"107","Oikopleura (Coecaria) fusiformis",116,"Oikopleura (Coecaria) fusiformis"
"108","Pachyptila turtur",116,"Fairy prion"
"109","Phalaropus fulicarius",114,"red phalarope"
"110","Alepocephalus antipodianus",113,"Antipodean slickhead"
"111","Bassanago bulbiceps",113,"swollen-headed conger eel"
"112","Fritillaria pellucida",113,"Fritillaria pellucida"
"113","Nemadactylus macropterus",112,"tarakihi"
"114","Trachyrincus longirostris",111,"Slender unicorn rattail"
"115","Etmopterus lucifer",109,"blackbelly lanternshark"
"116","Kogia sima",108,"dwarf sperm whale"
"117","Orcinus orca",108,"killer whale"
"118","Lampanyctus tenuiformis",107,"Slender lanternfish"
"119","Squalus acanthias",106,"spiny dogfish"
"120","Diaphus theta",104,"California headlightfish"
"121","Fulmarus glacialis",102,"Northern fulmar"
"122","Fulmarus glacialoides",102,"Southern fulmar"
"123","Thalassarche cauta",102,"Shy albatross"
"124","Pachyptila salvini",101,"Salvin's prion"
"125","Zeus faber",101,"John dory"
"126","Notacanthus sexspinis",100,"spiny-back eel"
"127","Salpa fusiformis",100,"Salpa fusiformis"
"128","Tragulichthys jaculiferus",100,"longspine burrfish"
"129","Procellaria cinerea",99,"Grey petrel"
"130","Nemichthys scolopaceus",98,"slender snipe eel"
"131","Cheilopogon xenopterus",95,"whitetip flyingfish"
"132","Hoplostethus mediterraneus",93,"Mediterranean slimehead"
"133","Trachyscorpia eschmeyeri",92,"cape rockfish"
"134","Cubiceps pauciradiatus",90,"longfin fathead"
"135","Myctophum lunatum",90,"Myctophum lunatum"
"136","Protomyctophum thompsoni",90,"bigeye lanternfish"
"137","Scorpaena papillosa",89,"Red rock cod"
"138","Tactostoma macropus",88,"longfin dragonfish"
"139","Zenopsis nebulosa",86,"mirror dory"
"140","Merluccius australis",85,"southern hake"
"141","Cyclothone alba",84,"bristlemouth"
"142","Centroberyx affinis",81,"redfish"
"143","Fregetta grallaria",81,"white-bellied storm-petrel"
"144","Gadomus aoteanus",79,"Filamentous rattail"
"145","Bassanago hirsutus",77,"hairy conger"
"146","Neoachiropsetta milfordi",77,"Armless flounder"
"147","Sigmops gracilis",77,"slender fangjaw"
"148","Carcharodon carcharias",76,"great white shark"
"149","Megaptera novaeangliae",76,"humpback whale"
"150","Pterodroma macroptera",75,"great-winged petrel"
"151","Trachyrincus aphyodes",75,"Trachyrincus aphyodes"
"152","Melamphaes lugubris",73,"highsnout bigscale"
"153","Macronectes halli",72,"Northern giant petrel"
"154","Beryx splendens",71,"splendid alfonsino"
"155","Pseudorca crassidens",70,"false killer whale"
"156","Phoebetria fusca",68,"Dark-mantled sooty albatross"
"157","Dalatias licha",67,"kitefin shark"
"158","Sigmops elongatus",67,"elongated bristlemouth fish"
"159","Kathetostoma giganteum",66,"Giant stargazer"
"160","Centrophorus squamosus",64,"leafscale gulper shark"
"161","Coelorinchus aspercephalus",64,"rough-head whiptail"
"162","Antimora microlepis",63,"finescale mora"
"163","Hirundichthys speculiger",63,"mirrorwing flyingfish"
"164","Pterygotrigla picta",63,"Spotted gurnard"
"165","Chaunax pictus",62,"pink frogmouth"
"166","Hirundichthys marginatus",62,"banded flyingfish"
"167","Salpa thompsoni",61,"Salpa thompsoni"
"168","Chauliodus macouni",60,"Pacific viperfish"
"169","Prionace glauca",60,"blue shark"
"170","Protomyctophum crockeri",60,"California flashlightfish"
"171","Squalus blainville",60,"longnose spurdog"
"172","Seriolella caerulea",59,"white warehou"
"173","Hygophum reinhardtii",57,"Reinhardt's lanternfish"
"174","Allomycterus pilatus",56,"deepwater burrfish"
"175","Coryphaena equiselis",56,"Pompano dolphinfish"
"176","Pachyptila vittata",55,"Broad-billed prion"
"177","Gempylus serpens",54,"snake mackerel"
"178","Rexea solandri",54,"silver gemfish"
"179","Beryx decadactylus",51,"alfonsino"
"180","Centriscops humerosus",51,"Banded bellowsfish"
"181","Phocoenoides dalli",51,"Dall's porpoise"
"182","Centroscymnus coelolepis",49,"Portuguese dogfish"
"183","Meuschenia scaber",49,"velvet leatherjacket"
"184","Diogenichthys laternatus",48,"Diogenes lanternfish"
"185","Cyclothone pseudopallida",47,"slender bristlemouth"
"186","Diaphus nielseni",47,"Diaphus nielseni"
"187","Diretmichthys parini",47,"Parin's spinyfin"
"188","Lampanyctus omostigma",47,"Lampanyctus omostigma"
"189","Macronectes giganteus",47,"Southern giant petrel"
"190","Ambophthalmos angustus",46,"Pale toadfish"
"191","Coelorinchus oliverianus",46,"hawknose grenadier"
"192","Diomedea epomophora",46,"Southern royal albatross"
"193","Lepidopus caudatus",46,"silver scabbardfish"
"194","Pteroplatytrygon violacea",46,"pelagic stingray"
"195","Chelonia mydas",45,"Green sea turtle"
"196","Lipolagus ochotensis",45,"eared blacksmelt"
"197","Macroramphosus scolopax",45,"longspine snipefish"
"198","Ptychoramphus aleuticus",45,"Cassin's auklet"
"199","Isistius brasiliensis",44,"cookie cutter shark"
"200","Callorhinus ursinus",43,"northern fur seal"
"201","Centrolophus niger",43,"blackfish"
"202","Cololabis saira",43,"Pacific saury"
"203","Coryphaenoides dossenus",43,"Humpback whiptail"
"204","Nannobrachium ritteri",43,"broadfin lampfish"
"205","Tarletonbeania crenularis",43,"Tarletonbeania crenularis"
"206","Avocettina infans",42,"avocet snipe-eel"
"207","Hoplichthys haswelli",42,"Armoured flathead"
"208","Lampanyctus jordani",42,"brokenline lanternfish"
"209","Myctophum selenops",42,"Wisner's lantern fish"
"210","Pachyptila crassirostris",41,"Fulmar prion"
"211","Pelagopleura verticalis",41,"Pelagopleura verticalis"
"212","Diaphus garmani",40,"Garman's lanternfish"
"213","Halosaurus pectoralis",40,"Goanna fish"
"214","Kuronezumia bubonis",40,"Bulbous rattail"
"215","Pseudocyttus maculatus",40,"Smooth oreo"
"216","Coelorinchus bollonsi",39,"Bollons' rattail"
"217","Coryphaena hippurus",39,"common dolphinfish"
"218","Howella sherborni",39,"Sherborn's pelagic bass"
"219","Hydrolagus ogilbyi",39,"Ogilby's ghostshark"
"220","Talismania longifilis",39,"longtail slickhead"
"221","Argyropelecus lychnus",38,"Tropical hatchetfish"
"222","Coelorinchus kermadecus",38,"Kermadec rattail"
"223","Electrona subaspera",38,"Rough lanternfish"
"224","Feresa attenuata",38,"pygmy killer whale"
"225","Lagenodelphis hosei",38,"Fraser's dolphin"
"226","Pseudopentaceros richardsoni",37,"pelagic armorhead"
"227","Oikopleura (Coecaria) gracilis",36,"Oikopleura (Coecaria) gracilis"
"228","Polyprion oxygeneios",36,"Hapuku"
"229","Squalus megalops",36,"Shortnose spurdog"
"230","Encrasicholina punctifer",35,"buccaneer anchovy"
"231","Helicolenus avius",35,"Helicolenus avius"
"232","Idiacanthus antrostomus",35,"Pacific blackdragon"
"233","Symbolophorus californiensis",35,"bigfin lanternfish"
"234","Centroberyx gerrardi",34,"bight redfish"
"235","Tarletonbeania taylori",34,"Tarletonbeania taylori"
"236","Emmelichthys nitidus",33,"redbait"
"237","Gonostoma atlanticum",33,"Atlantic fangjaw"
"238","Oceanites oceanicus",33,"Wilson's storm-petrel"
"239","Scomberesox saurus",33,"Scomberesox saurus"
"240","Thalassoica antarctica",33,"Thalassoica antarctica"
"241","Cryptopsaras couesii",32,"triplewart seadevil"
"242","Lutjanus fulvus",32,"blacktail snapper"
"243","Phoebastria albatrus",32,"Phoebastria albatrus"
"244","Thermarces cerberus",32,"Thermarces cerberus"
"245","Melanocetus johnsonii",31,"humpback anglerfish"
"246","Antigonia capros",30,"deepbody boarfish"
"247","Antigonia rubescens",30,"Indo-Pacific boarfish"
"248","Argyropelecus hemigymnus",30,"half-naked hatchetfish"
"249","Callanthias allporti",30,"Callanthias allporti"
"250","Epigonus lenimen",30,"Epigonus lenimen"
"251","Nealotus tripes",30,"black snake mackerel"
"252","Polymixia japonica",30,"silver eye"
"253","Pterodroma mollis",30,"soft-plumaged petrel"
"254","Arctocephalus gazella",29,"antarctic fur seal"
"255","Bathysaurus ferox",29,"deepsea lizardfish"
"256","Contusus richei",29,"Contusus richei"
"257","Grammatonotus laysanus",29,"Grammatonotus laysanus"
"258","Puffinus assimilis",29,"Puffinus assimilis"
"259","Stomias affinis",29,"honeycomb scaly dragonfish"
"260","Taaningichthys bathyphilus",29,"Taaningichthys bathyphilus"
"261","Vinciguerria attenuata",29,"slender lightfish"
"262","Vinciguerria poweriae",29,"Power's deep-water bristle-mouth fish"
"263","Barbourisia rufa",28,"Barbourisia rufa"
"264","Thalassarche bulleri",28,"Buller's albatross"
"265","Benthosema suborbitale",27,"smallfin lanternfish"
"266","Diplophos taenia",27,"Pacific portholefish"
"267","Gollum attenuatus",27,"slender smooth-hound"
"268","Oikopleura (Vexillaria) parva",27,"Oikopleura (Vexillaria) parva"
"269","Paraulopus nigripinnis",27,"Paraulopus nigripinnis"
"270","Ruvettus pretiosus",27,"oilfish"
"271","Synaphobranchus affinis",27,"grey cutthroat"
"272","Thunnus albacares",27,"yellowfin tuna"
"273","Tubbia tasmanica",27,"Tasmanian ruffe"
"274","Ariomma luridum",26,"ariommid"
"275","Bythaelurus dawsoni",26,"New Zealand catshark"
"276","Chlorophthalmus albatrossis",26,"Chlorophthalmus albatrossis"
"277","Chlorurus sordidus",26,"daisy parrotfish"
