"","species","n","commonName"
"278","Coelorinchus mirus",26,"Coelorinchus mirus"
"279","Dipturus innominatus",26,"Dipturus innominatus"
"280","Gomphosus varius",26,"Gomphosus varius"
"281","Isurus oxyrinchus",26,"shortfin mako shark"
"282","Leuroglossus schmidti",26,"northern smooth-tongue"
"283","Pentaceros japonicus",26,"Japanese armorhead"
"284","Tetragonurus cuvieri",26,"Tetragonurus cuvieri"
"285","Argyropelecus aculeatus",25,"lovely hatchetfish"
"286","Caprodon longimanus",25,"Caprodon longimanus"
"287","Cyttus australis",25,"Cyttus australis"
"288","Electrona risso",25,"chubby flashlightfish"
"289","Katsuwonus pelamis",25,"skipjack tuna"
"290","Lucigadus nigromaculatus",25,"blackspotted grenadier"
"291","Microstomus pacificus",25,"Dover sole"
"292","Nannobrachium hawaiiensis",25,"Nannobrachium hawaiiensis"
"293","Naucrates ductor",25,"Naucrates ductor"
"294","Plectroglyphidodon dickii",25,"blackbar devil"
"295","Balaena mysticetus",24,"bowhead whale"
"296","Bathophilus flemingi",24,"highfin dragonfish"
"297","Bregmaceros bathymaster",24,"Bregmaceros bathymaster"
"298","Catharacta lonnbergi",24,"brown skua"
"299","Chascanopsetta prorigera",24,"Chascanopsetta prorigera"
"300","Helicolenus lengerichi",24,"Helicolenus lengerichi"
"301","Hydrolagus novaezealandiae",24,"dark ghost shark"
"302","Lestidiops ringens",24,"slender barracudina"
"303","Nezumia namatahi",24,"Nezumia namatahi"
"304","Scopelogadus mizolepis",24,"Scopelogadus mizolepis"
"305","Trachinocephalus myops",24,"snakefish"
"306","Valenciennellus tripunctulatus",24,"constellationfish"
"307","Zalanthias kelloggi",24,"eastern flower porgy"
"308","Bathyraja shuntovi",23,"narrownose skate"
"309","Brama dussumieri",23,"lesser bream"
"310","Capromimus abbreviatus",23,"Capro dory"
"311","Chaunax fimbriatus",23,"tassled coffinfish"
"312","Dasyatis brevicaudata",23,"smooth stingray"
"313","Diomedea sanfordi",23,"Diomedea sanfordi"
"314","Physiculus hexacytus",23,"Physiculus hexacytus"
"315","Puffinus bulleri",23,"Buller's shearwater"
"316","Ceratoscopelus townsendi",22,"Ceratoscopelus townsendi"
"317","Epigonus telescopus",22,"black cardinal fish"
"318","Eretmochelys imbricata",22,"hawksbill sea turtle"
"319","Hoplostethus gigas",22,"giant sawbelly"
"320","Hydrolagus homonycteris",22,"Hydrolagus homonycteris"
"321","Melanolagus bericoides",22,"bigscale deepsea smelt"
"322","Oikopleura (Vexillaria) dioica",22,"Oikopleura (Vexillaria) dioica"
"323","Phaethon rubricauda",22,"red-tailed tropicbird"
"324","Seriola lalandi",22,"yellowtail amberjack"
"325","Seriolella punctata",22,"silver warehou"
"326","Thunnus alalunga",22,"albacore"
"327","Aphrodroma brevirostris",21,"Kerguelen petrel"
"328","Carcharhinus falciformis",21,"silky shark"
"329","Centroscymnus plunketi",21,"Plunket shark"
"330","Coelorinchus australis",21,"Coelorinchus australis"
"331","Euprotomicrus bispinatus",21,"Euprotomicrus bispinatus"
"332","Lampadena luminosa",21,"Lampadena luminosa"
"333","Priacanthus hamrur",21,"moontail bullseye"
"334","Psenes sio",21,"twospine driftfish"
"335","Remora remora",21,"common remora"
"336","Trachurus declivis",21,"greenback horse mackerel"
"337","Tripterophycis gilchristi",21,"grenadier cod"
"338","Carcharhinus longimanus",20,"oceanic whitetip shark"
"339","Dascyllus aruanus",20,"white-tailed damselfish"
"340","Electrona carlsbergi",20,"Electrona carlsbergi"
"341","Eustomias macrurus",20,"Eustomias macrurus"
"342","Gonichthys tenuiculus",20,"slendertail lanternfish"
"343","Lophiodes miacanthus",20,"Lophiodes miacanthus"
"344","Melamphaes parvus",20,"little bigscale"
"345","Nansenia candida",20,"bluethroat argentine"
"346","Oxyporhamphus micropterus",20,"bigwing halfbeak"
"347","Pelecanoides urinatrix",20,"Pelecanoides urinatrix"
"348","Pentaceros decacanthus",20,"bigspined boarfish"
"349","Rosenblattia robusta",20,"Rosenblattia robusta"
"350","Simenchelys parasitica",20,"snubnosed eel"
"351","Arnoglossus multirastris",19,"Arnoglossus multirastris"
"352","Bathophilus filifer",19,"Bathophilus filifer"
"353","Etmopterus pusillus",19,"smooth lanternshark"
"354","Galeorhinus galeus",19,"tope shark"
"355","Hoplostethus intermedius",19,"Hoplostethus intermedius"
"356","Lutjanus monostigma",19,"onespot snapper"
"357","Nannobrachium fernae",19,"Nannobrachium fernae"
"358","Neoscopelus macrolepidotus",19,"Neoscopelus macrolepidotus"
"359","Pelagodroma marina",19,"white-faced storm-petrel"
"360","Phosichthys argenteus",19,"silver lightfish"
"361","Remora osteochir",19,"marlinsucker"
"362","Xiphias gladius",19,"swordfish"
"363","Acanthurus nigricans",18,"whitecheek surgeonfish"
"364","Astronesthes cyaneus",18,"Astronesthes cyaneus"
"365","Cheilopogon dorsomacula",18,"blackspot flyingfish"
"366","Coelorinchus mycterismus",18,"Coelorinchus mycterismus"
"367","Diaphus problematicus",18,"Diaphus problematicus"
"368","Fistularia petimba",18,"red cornetfish"
"369","Maurolicus muelleri",18,"pearlsides"
"370","Notoscopelus resplendens",18,"patchwork lampfish"
"371","Procellaria parkinsoni",18,"Procellaria parkinsoni"
"372","Pterygotrigla polyommata",18,"latchet"
"373","Rexea antefurcata",18,"long-finned escolar"
"374","Satyrichthys engyceros",18,"Satyrichthys engyceros"
"375","Scorpaena cardinalis",18,"red rock cod"
"376","Xenodermichthys copei",18,"bluntnose smooth-head"
"377","Anoplogaster cornuta",17,"common fangtooth"
"378","Antimora rostrata",17,"blue antimora"
"379","Astronesthes trifibulatus",17,"Astronesthes trifibulatus"
"380","Diaphus perspicillatus",17,"transparent lantern fish"
"381","Diplospinus multistriatus",17,"striped escolar"
"382","Dolioletta gegenbauri",17,"Dolioletta gegenbauri"
"383","Hirundichthys rondeletii",17,"black wing flyingfish"
"384","Loweina rara",17,"Laura's lantern fish"
"385","Malacocephalus laevis",17,"softhead grenadier"
"386","Opostomias mitsuii",17,"Opostomias mitsuii"
"387","Pterodroma ultima",17,"Pterodroma ultima"
"388","Scopelarchus guentheri",17,"staring pearleye"
"389","Scopelosaurus hoedti",17,"Scopelosaurus hoedti"
"390","Aristostomias scintillans",16,"shiny loosejaw"
"391","Bathyraja spinosissima",16,"spiny skate"
"392","Bolinichthys pyrsobolus",16,"fiery lanternfish"
"393","Brama brama",16,"Atlantic pomfret"
"394","Brochiraja asperula",16,"smooth deepsea skate"
"395","Cololabis adocetus",16,"saury"
"396","Diaphus hudsoni",16,"Diaphus hudsoni"
"397","Diaphus mollis",16,"Diaphus mollis"
"398","Diaphus termophilus",16,"Taaning's lantern fish"
"399","Genyagnus monopterygius",16,"Genyagnus monopterygius"
"400","Glossanodon danieli",16,"Glossanodon danieli"
"401","Lagenorhynchus obliquidens",16,"Pacific white-sided dolphin"
"402","Macrourus carinatus",16,"ridge scaled rattail"
"403","Mesoplodon densirostris",16,"Blainville's beaked whale"
"404","Mesoplodon peruvianus",16,"Peruvian beaked whale"
"405","Parabothus coarctatus",16,"Parabothus coarctatus"
"406","Pseudocaranx dentex",16,"hard-tail jack"
"407","Remora brachyptera",16,"spearfish remora"
"408","Seriolella tinro",16,"Seriolella tinro"
"409","Stercorarius longicaudus",16,"long-tailed jaeger"
"410","Stylephorus chordatus",16,"tube-eye"
"411","Sudis atrox",16,"fierce pike smelt"
"412","Trachonurus villosus",16,"Trachonurus villosus"
"413","Vinciguerria lucetia",16,"Vinciguerria lucetia"
"414","Zearaja nasuta",16,"New Zealand rough skate"
"415","Benthosema fibulatum",15,"spinycheek lanternfish"
"416","Centrobranchus nigroocellatus",15,"roundnose lanternfish"
"417","Cephalopholis argus",15,"peacock hind"
"418","Cetonurus crassiceps",15,"Cetonurus crassiceps"
"419","Chelidonichthys kumu",15,"bluefin gurnard"
"420","Danaphos oculatus",15,"Danaphos oculatus"
"421","Diaphus danae",15,"Dana lanternfish"
"422","Etmopterus litvinovi",15,"Etmopterus litvinovi"
"423","Euclichthys polynemus",15,"Eucla cod"
"424","Eurypharynx pelecanoides",15,"pelican eel"
"425","Garrodia nereis",15,"Garrodia nereis"
"426","Herdmania momus",15,"red throated ascidian"
"427","Lobianchia gemellarii",15,"Lobianchia gemellarii"
"428","Lutjanus gibbus",15,"humpback red snapper"
"429","Myctophum phengodes",15,"Myctophum phengodes"
"430","Nannobrachium lineatum",15,"Nannobrachium lineatum"
"431","Onychoprion fuscatus",15,"sooty tern"
"432","Pachyptila belcheri",15,"Pachyptila belcheri"
"433","Phallusia nigra",15,"Phallusia nigra"
"434","Poromitra crassiceps",15,"crested bigscale"
"435","Rouleina eucla",15,"Rouleina eucla"
"436","Seriolella brama",15,"common warehou"
"437","Bembradium roseum",14,"Bembradium roseum"
"438","Chelmonops truncatus",14,"truncate coralfish"
"439","Cyema atrum",14,"bobtail snipe eel"
"440","Deania quadrispinosa",14,"Deania quadrispinosa"
"441","Epigonus elegans",14,"Epigonus elegans"
"442","Eustomias bifilis",14,"Eustomias bifilis"
"443","Globicephala melas",14,"long-finned pilot whale"
"444","Gonichthys venetus",14,"Gonichthys venetus"
"445","Idiolychnus urolampus",14,"Idiolychnus urolampus"
"446","Lactoria diaphana",14,"roundbelly cowfish"
"447","Lampadena urophaos",14,"sunbeam lanternfish"
"448","Lampanyctus festivus",14,"festive lanternfish"
"449","Merluccius gayi",14,"Southern Pacific hake"
"450","Parexocoetus brachypterus",14,"Parexocoetus brachypterus"
"451","Saurida tumbil",14,"greater lizardfish"
"452","Scopelopsis multipunctatus",14,"Scopelopsis multipunctatus"
"453","Squalus griffini",14,"Squalus griffini"
"454","Squalus mitsukurii",14,"Squalus mitsukurii"
"455","Thunnus obesus",14,"bigeye tuna"
"456","Apristurus ampliceps",13,"roughskin catfish"
"457","Arothron hispidus",13,"white-spotted puffer"
"458","Balaenoptera borealis",13,"sei whale"
"459","Bathygadus cottoides",13,"Bathygadus cottoides"
"460","Bathypterois longifilis",13,"Bathypterois longifilis"
"461","Chaetodon trifascialis",13,"chevron butterflyfish"
"462","Coccorella atlantica",13,"Atlantic sabertooth"
"463","Cyclothone microdon",13,"veiled anglemouth"
"464","Gonorynchus abbreviatus",13,"bighead beaked sandfish"
"465","Hippocampus abdominalis",13,"big-belly seahorse"
"466","Labroides dimidiatus",13,"bluestreak cleaner wrasse"
"467","Lampichthys procerus",13,"Lampichthys procerus"
"468","Lestidiops jayakari",13,"Lestidiops jayakari"
"469","Malthopsis tiarella",13,"spearnose seabat"
"470","Melanonus gracilis",13,"pelagic cod"
"471","Neosebastes pandus",13,"Neosebastes pandus"
"472","Nesiarchus nasutus",13,"black gemfish"
"473","Odontaspis noronhai",13,"bigeye sand tiger"
"474","Pentaceros richardsoni",13,"pelagic armorhead"
"475","Pollichthys mauli",13,"stareye lightfish"
"476","Rhincodon typus",13,"whale shark"
"477","Scarus frenatus",13,"bridled parrotfish"
"478","Spectrunculus grandis",13,"pudgy cuskeel"
"479","Sternoptyx pseudodiaphana",13,"Sternoptyx pseudodiaphana"
"480","Symbolophorus rufinus",13,"Symbolophorus rufinus"
"481","Thalassoma lunare",13,"Thalassoma lunare"
"482","Trachonurus gagates",13,"Trachonurus gagates"
"483","Zanclistius elevatus",13,"Zanclistius elevatus"
"484","Acanthocybium solandri",12,"wahoo"
"485","Agonostomus monticola",12,"mountain mullet"
"486","Alepisaurus ferox",12,"longnose lancetfish"
"487","Allocyttus niger",12,"black oreo"
"488","Arctozenus risso",12,"ribbon barracudina"
"489","Astronesthes splendidus",12,"Astronesthes splendidus"
"490","Brochiraja spinifera",12,"prickly deepsea skate"
"491","Careproctus hyaleius",12,"Careproctus hyaleius"
"492","Chaunax latipunctatus",12,"Chaunax latipunctatus"
"493","Chlorophthalmus ichthyandri",12,"Chlorophthalmus ichthyandri"
"494","Cyclothone acclinidens",12,"benttooth bristlemouth"
"495","Epigonus robustus",12,"Epigonus robustus"
"496","Etelis carbunculus",12,"ruby snapper"
"497","Etmopterus molleri",12,"Moller's lantern shark"
"498","Etmopterus unicolor",12,"brown lanternshark"
"499","Eustomias bulbornatus",12,"Eustomias bulbornatus"
"500","Eustomias enbarbatus",12,"Eustomias enbarbatus"
"501","Eustomias schmidti",12,"Eustomias schmidti"
"502","Hydrolagus lemures",12,"blackfin ghostshark"
"503","Icichthys lockingtoni",12,"medusafish"
"504","Lampanyctus alatus",12,"winged lanternfish"
"505","Lampanyctus australis",12,"southern lanternfish"
"506","Lampanyctus nobilis",12,"noble lanternfish"
"507","Lepidion inosimae",12,"giant cod"
"508","Mesobius antipodum",12,"bathypelagic rattail"
"509","Mola mola",12,"ocean sunfish"
"510","Nannobrachium bristori",12,"Nannobrachium bristori"
"511","Paraulopus okamurai",12,"Paraulopus okamurai"
"512","Peponocephala electra",12,"melon-headed whale"
"513","Photonectes margarita",12,"Photonectes margarita"
"514","Prognichthys sealei",12,"sailor flyingfish"
"515","Protomyctophum normani",12,"Protomyctophum normani"
"516","Psenes pellucidus",12,"bluefin driftfish"
"517","Pseudogramma polyacantha",12,"honeycomb podge"
"518","Rouleina attrita",12,"softskin smooth-head"
"519","Scopelarchus analis",12,"short fin pearleye"
"520","Stomias boa",12,"scaly dragonfis"
"521","Symbolophorus boops",12,"bogue lanternfish"
"522","Adelosebastes latens",11,"Aleutian scorpionfish"
"523","Alertichthys blacki",11,"Alertichthys blacki"
"524","Argyropelecus gigas",11,"hatchetfish"
"525","Azygopus pinnifasciatus",11,"Azygopus pinnifasciatus"
"526","Benthodesmus tenuis",11,"slender frostfish"
"527","Brama japonica",11,"Brama japonica"
"528","Callanthias parini",11,"Callanthias parini"
"529","Cetonurus globiceps",11,"globehead grenadier"
"530","Coryphaenoides murrayi",11,"Coryphaenoides murrayi"
"531","Coryphaenoides striaturus",11,"Coryphaenoides striaturus"
"532","Ctenochaetus striatus",11,"striated surgeonfish"
"533","Cyclothone atraria",11,"deep-water bristlemouth"
"534","Electrona antarctica",11,"Electrona antarctica"
"535","Eudyptes chrysolophus",11,"Eudyptes chrysolophus"
"536","Eustomias woollardi",11,"Eustomias woollardi"
"537","Gadus chalcogrammus",11,"walleye pollock"
"538","Lepidocybium flavobrunneum",11,"escolar"
"539","Microlophichthys microlophus",11,"Microlophichthys microlophus"
"540","Mustelus antarcticus",11,"gummy shark"
"541","Nannobrachium atrum",11,"Nannobrachium ater"
"542","Nomeus gronovii",11,"man-of-war fish"
"543","Paraulopus brevirostris",11,"Paraulopus brevirostris"
"544","Pentaceros quinquespinis",11,"Pentaceros quinquespinis"
"545","Phoebastria irrorata",11,"Phoebastria irrorata"
"546","Photonectes albipennis",11,"Photonectes albipennis"
"547","Prognichthys tringa",11,"tringa flyingfish"
"548","Protomyctophum subparallelum",11,"Protomyctophum subparallelum"
"549","Pseudobathylagus milleri",11,"Pseudobathylagus milleri"
"550","Pseudocarcharias kamoharai",11,"Pseudocarcharias kamoharai"
"551","Pterygotrigla andertoni",11,"Pterygotrigla andertoni"
"552","Salpa maxima",11,"Salpa maxima"
"553","Sargocentron rubrum",11,"redcoat"
"554","Saurida gracilis",11,"gracile lizardfish"
"555","Trachyscorpia carnomagula",11,"Trachyscorpia carnomagula"
